ImageId,Label
253,1
254,4
255,4
0,7
1,3
2,7
3,8
4,2
5,3
6,8
7,4
8,5
9,6
10,4
11,0
12,3
13,9
14,2
15,0
16,0
17,7
18,8
19,8
20,3
21,5
22,8
23,6
24,3
25,7
26,5
27,0
28,2
29,7
30,8
31,6
32,1
33,5
34,5
35,4
36,4
37,3
38,4
39,5
40,3
41,2
42,8
43,2
44,1
45,5
46,7
47,1
48,9
49,4
50,9
51,3
52,1
53,7
54,3
55,3
56,6
57,8
58,9
59,5
60,2
61,2
62,8
63,8
64,8
65,7
66,2
67,9
68,7
69,4
70,1
71,7
72,8
73,2
74,0
75,3
76,1
77,3
78,6
79,9
80,6
81,4
82,9
83,6
84,7
85,8
86,3
87,1
88,6
89,7
90,9
91,4
92,9
93,6
94,8
95,9
96,8
97,1
98,4
99,8
100,9
101,3
102,1
103,8
104,0
105,5
106,2
107,7
108,1
109,0
110,5
111,2
112,4
113,0
114,3
115,8
116,9
117,6
118,6
119,2
120,8
121,6
122,7
123,0
124,0
125,3
126,3
127,6
128,5
129,1
130,1
131,7
132,9
133,3
134,1
135,5
136,8
137,3
138,2
139,6
140,8
141,3
142,8
143,7
144,4
145,2
146,9
147,7
148,3
149,9
150,8
151,2
152,3
153,5
154,1
155,0
156,9
157,9
158,2
159,3
160,7
161,7
162,9
163,7
164,8
165,6
166,0
167,5
168,4
169,3
170,7
171,4
172,1
173,3
174,4
175,8
176,7
177,0
178,0
179,5
180,6
181,4
182,5
183,1
184,4
185,9
186,2
187,2
188,7
189,9
190,2
191,9
192,8
193,2
194,1
195,8
196,2
197,3
198,5
199,5
200,3
201,2
202,0
203,9
204,8
205,6
206,1
207,2
208,0
209,1
210,1
211,5
212,6
213,8
214,8
215,3
216,3
217,9
218,0
219,0
220,3
221,2
222,4
223,8
224,9
225,8
226,4
227,1
228,9
229,0
230,9
231,9
232,2
233,9
234,4
235,4
236,7
237,9
238,9
239,1
240,2
241,0
242,5
243,3
244,9
245,6
246,7
247,2
248,5
249,4
250,4
251,0
252,1
253,0
254,9
255,4
0,0
1,1
2,9
3,6
4,0
5,2
6,1
7,4
8,5
9,7
10,8
11,7
12,7
13,9
14,2
15,8
16,7
17,5
18,6
19,4
20,9
21,8
22,7
23,0
24,3
25,1
26,6
27,8
28,6
29,3
30,2
31,6
32,8
33,5
34,5
35,5
36,2
37,8
38,3
39,6
40,3
41,6
42,9
43,0
44,5
45,2
46,0
47,5
48,8
49,7
50,4
51,4
52,7
53,0
54,2
55,5
56,4
57,0
58,1
59,1
60,0
61,6
62,2
63,5
64,0
65,9
66,0
67,8
68,5
69,4
70,6
71,5
72,3
73,8
74,7
75,0
76,9
77,1
78,4
79,1
80,5
81,2
82,2
83,4
84,2
85,9
86,8
87,7
88,9
89,8
90,3
91,4
92,7
93,1
94,9
95,0
96,9
97,8
98,7
99,9
100,4
101,1
102,9
103,7
104,2
105,0
106,8
107,2
108,4
109,3
110,5
111,5
112,4
113,2
114,8
115,5
116,5
117,7
118,1
119,6
120,3
121,3
122,8
123,0
124,9
125,4
126,0
127,1
128,6
129,8
130,5
131,6
132,2
133,3
134,4
135,4
136,2
137,3
138,6
139,2
140,1
141,6
142,8
143,5
144,9
145,1
146,7
147,9
148,0
149,7
150,9
151,4
152,2
153,6
154,0
155,6
156,4
157,1
158,7
159,2
160,8
161,0
162,6
163,0
164,1
165,9
166,9
167,3
168,7
169,0
170,7
171,4
172,6
173,2
174,1
175,2
176,1
177,7
178,6
179,9
180,0
181,9
182,1
183,4
184,8
185,7
186,3
187,8
188,6
189,9
190,3
191,8
192,3
193,7
194,9
195,6
196,0
197,1
198,7
199,2
200,1
201,4
202,1
203,6
204,6
205,3
206,1
207,8
208,1
209,9
210,6
211,2
212,1
213,0
214,1
215,2
216,7
217,9
218,0
219,5
220,1
221,3
222,2
223,6
224,1
225,4
226,9
227,4
228,9
229,5
230,2
231,6
232,6
233,3
234,4
235,3
236,4
237,7
238,0
239,7
240,0
241,8
242,2
243,0
244,0
245,7
246,7
247,1
248,0
249,5
250,6
251,2
252,3
253,7
254,1
255,7
0,6
1,8
2,3
3,2
4,0
5,1
6,0
7,8
8,2
9,6
10,0
11,0
12,5
13,4
14,0
15,9
16,6
17,6
18,4
19,2
20,7
21,1
22,2
23,9
24,5
25,8
26,7
27,4
28,4
29,6
30,8
31,9
32,8
33,3
34,3
35,7
36,3
37,2
38,0
39,4
40,9
41,0
42,3
43,7
44,6
45,2
46,0
47,0
48,7
49,2
50,1
51,7
52,1
53,8
54,8
55,8
56,9
57,5
58,7
59,8
60,8
61,7
62,5
63,1
64,9
65,6
66,3
67,2
68,0
69,6
70,8
71,7
72,0
73,3
74,9
75,9
76,0
77,9
78,5
79,7
80,6
81,2
82,2
83,5
84,3
85,8
86,5
87,7
88,1
89,1
90,5
91,4
92,6
93,0
94,2
95,7
96,2
97,0
98,7
99,5
100,1
101,1
102,7
103,9
104,0
105,8
106,9
107,0
108,8
109,1
110,7
111,3
112,2
113,7
114,1
115,9
116,3
117,3
118,7
119,9
120,4
121,2
122,7
123,3
124,7
125,2
126,5
127,9
128,0
129,2
130,6
131,0
132,1
133,8
134,8
135,7
136,0
137,2
138,9
139,7
140,0
141,1
142,9
143,6
144,7
145,2
146,3
147,7
148,6
149,9
150,9
151,0
152,3
153,6
154,4
155,4
156,2
157,3
158,5
159,4
160,6
161,3
162,0
163,7
164,0
165,2
166,7
167,7
168,7
169,0
170,0
171,1
172,9
173,0
174,6
175,9
176,7
177,8
178,1
179,3
180,1
181,1
182,2
183,3
184,9
185,0
186,0
187,5
188,2
189,2
190,3
191,8
192,3
193,4
194,9
195,1
196,2
197,5
198,1
199,1
200,5
201,2
202,8
203,8
204,5
205,1
206,8
207,5
208,3
209,6
210,7
211,9
212,1
213,8
214,8
215,2
216,1
217,8
218,8
219,0
220,9
221,0
222,2
223,3
224,5
225,6
226,0
227,0
228,0
229,8
230,0
231,6
232,3
233,3
234,7
235,2
236,5
237,6
238,2
239,8
240,5
241,8
242,0
243,2
244,7
245,4
246,0
247,1
248,3
249,1
250,8
251,0
252,8
253,9
254,5
255,3
0,0
1,3
2,7
3,0
4,6
5,8
6,3
7,2
8,6
9,1
10,7
11,3
12,1
13,8
14,7
15,6
16,3
17,2
18,6
19,4
20,9
21,5
22,8
23,2
24,7
25,3
26,2
27,4
28,8
29,4
30,4
31,4
32,1
33,1
34,6
35,8
36,8
37,5
38,1
39,7
40,3
41,5
42,0
43,1
44,8
45,4
46,5
47,6
48,2
49,7
50,9
51,9
52,9
53,6
54,7
55,0
56,1
57,6
58,8
59,4
60,3
61,5
62,4
63,1
64,6
65,4
66,5
67,1
68,2
69,6
70,9
71,2
72,4
73,7
74,0
75,2
76,1
77,8
78,1
79,7
80,7
81,5
82,3
83,2
84,8
85,7
86,5
87,1
88,4
89,5
90,9
91,1
92,7
93,9
94,7
95,0
96,6
97,0
98,2
99,8
100,2
101,9
102,4
103,3
104,0
105,3
106,8
107,8
108,4
109,3
110,5
111,4
112,2
113,9
114,1
115,8
116,1
117,6
118,0
119,4
120,8
121,0
122,9
123,1
124,0
125,5
126,9
127,7
128,7
129,5
130,8
131,4
132,7
133,9
134,7
135,9
136,6
137,9
138,5
139,8
140,4
141,0
142,0
143,5
144,9
145,6
146,5
147,1
148,6
149,0
150,2
151,1
152,8
153,5
154,7
155,4
156,4
157,1
158,4
159,6
160,2
161,8
162,7
163,5
164,5
165,6
166,1
167,1
168,3
169,1
170,7
171,0
172,3
173,3
174,5
175,8
176,7
177,2
178,3
179,3
180,7
181,3
182,9
183,9
184,8
185,6
186,6
187,0
188,5
189,5
190,4
191,3
192,0
193,6
194,1
195,1
196,3
197,2
198,6
199,1
200,9
201,3
202,7
203,3
204,8
205,0
206,0
207,0
208,1
209,5
210,2
211,8
212,7
213,1
214,0
215,4
216,3
217,2
218,3
219,9
220,5
221,4
222,4
223,9
224,2
225,9
226,9
227,3
228,9
229,2
230,1
231,0
232,6
233,4
234,1
235,9
236,4
237,0
238,9
239,5
240,0
241,8
242,8
243,9
244,4
245,3
246,1
247,5
248,5
249,0
250,6
251,6
252,6
253,5
254,6
255,4
0,4
1,0
2,4
3,8
4,5
5,9
6,4
7,6
8,4
9,5
10,8
11,5
12,7
13,4
14,1
15,1
16,2
17,8
18,3
19,1
20,0
21,3
22,5
23,3
24,7
25,7
26,1
27,7
28,9
29,7
30,3
31,5
32,9
33,4
34,2
35,3
36,2
37,2
38,2
39,6
40,5
41,0
42,7
43,7
44,3
45,9
46,8
47,5
48,0
49,5
50,9
51,0
52,6
53,3
54,3
55,5
56,7
57,2
58,6
59,1
60,7
61,1
62,8
63,8
64,1
65,2
66,0
67,3
68,5
69,0
70,1
71,8
72,3
73,3
74,3
75,9
76,8
77,7
78,1
79,1
80,3
81,5
82,1
83,7
84,4
85,1
86,5
87,9
88,9
89,0
90,7
91,7
92,6
93,4
94,1
95,6
96,7
97,7
98,8
99,2
100,1
101,9
102,4
103,4
104,9
105,5
106,3
107,4
108,9
109,4
110,7
111,3
112,9
113,7
114,1
115,6
116,5
117,7
118,8
119,0
120,1
121,9
122,0
123,2
124,6
125,1
126,0
127,2
128,4
129,4
130,6
131,1
132,1
133,2
134,8
135,1
136,6
137,4
138,7
139,7
140,1
141,6
142,8
143,2
144,9
145,2
146,7
147,8
148,6
149,6
150,4
151,2
152,5
153,5
154,2
155,5
156,7
157,6
158,7
159,9
160,9
161,2
162,0
163,8
164,9
165,4
166,5
167,3
168,8
169,2
170,3
171,0
172,4
173,5
174,1
175,7
176,9
177,6
178,3
179,5
180,9
181,1
182,5
183,9
184,7
185,8
186,0
187,4
188,5
189,0
190,6
191,0
192,6
193,5
194,1
195,2
196,6
197,0
198,2
199,1
200,9
201,8
202,1
203,6
204,2
205,1
206,9
207,4
208,8
209,4
210,7
211,9
212,9
213,7
214,1
215,6
216,7
217,9
218,9
219,2
220,4
221,4
222,3
223,5
224,3
225,8
226,6
227,8
228,6
229,7
230,2
231,4
232,6
233,6
234,4
235,1
236,9
237,1
238,6
239,5
240,2
241,8
242,5
243,8
244,9
245,6
246,0
247,6
248,9
249,2
250,5
251,7
252,6
253,4
254,2
255,7
0,7
1,3
2,5
3,6
4,6
5,5
6,9
7,4
8,5
9,4
10,0
11,5
12,5
13,1
14,8
15,1
16,2
17,1
18,1
19,2
20,3
21,6
22,8
23,2
24,1
25,2
26,5
27,4
28,2
29,1
30,2
31,8
32,6
33,8
34,8
35,6
36,0
37,9
38,7
39,6
40,2
41,4
42,3
43,2
44,9
45,7
46,3
47,4
48,6
49,8
50,1
51,8
52,8
53,7
54,1
55,4
56,3
57,2
58,9
59,8
60,8
61,0
62,5
63,7
64,3
65,1
66,8
67,3
68,3
69,7
70,0
71,3
72,7
73,1
74,1
75,8
76,3
77,0
78,4
79,9
80,6
81,1
82,8
83,9
84,0
85,6
86,7
87,8
88,9
89,0
90,2
91,3
92,3
93,1
94,9
95,7
96,6
97,6
98,3
99,0
100,2
101,3
102,2
103,6
104,5
105,9
106,7
107,1
108,7
109,1
110,5
111,5
112,1
113,6
114,1
115,4
116,2
117,9
118,7
119,8
120,4
121,7
122,5
123,1
124,4
125,5
126,2
127,5
128,1
129,9
130,0
131,7
132,1
133,7
134,3
135,0
136,6
137,0
138,6
139,8
140,5
141,4
142,1
143,1
144,1
145,0
146,7
147,3
148,3
149,7
150,4
151,6
152,7
153,3
154,1
155,6
156,5
157,8
158,7
159,7
160,4
161,9
162,1
163,3
164,4
165,9
166,1
167,4
168,1
169,8
170,2
171,3
172,6
173,7
174,1
175,3
176,4
177,1
178,0
179,0
180,8
181,9
182,6
183,5
184,0
185,5
186,5
187,4
188,0
189,6
190,4
191,4
192,0
193,2
194,8
195,9
196,1
197,9
198,7
199,3
200,2
201,3
202,3
203,7
204,4
205,8
206,8
207,2
208,5
209,2
210,8
211,6
212,0
213,1
214,6
215,3
216,9
217,5
218,0
219,6
220,7
221,3
222,8
223,5
224,5
225,9
226,8
227,8
228,5
229,5
230,1
231,3
232,7
233,5
234,2
235,9
236,5
237,4
238,6
239,7
240,3
241,2
242,0
243,9
244,5
245,0
246,2
247,4
248,0
249,1
250,1
251,0
252,8
253,5
254,3
255,6
0,9
1,6
2,1
3,1
4,7
5,3
6,0
7,6
8,7
9,5
10,0
11,1
12,1
13,1
14,5
15,4
16,5
17,2
18,4
19,2
20,8
21,9
22,1
23,3
24,5
25,1
26,7
27,4
28,5
29,1
30,1
31,9
32,4
33,0
34,7
35,2
36,5
37,9
38,2
39,9
40,2
41,1
42,5
43,2
44,0
45,4
46,3
47,9
48,8
49,7
50,0
51,4
52,9
53,8
54,2
55,0
56,7
57,0
58,1
59,3
60,4
61,5
62,7
63,0
64,3
65,4
66,0
67,6
68,4
69,3
70,7
71,3
72,7
73,4
74,9
75,9
76,7
77,7
78,1
79,3
80,6
81,5
82,8
83,1
84,0
85,8
86,9
87,0
88,1
89,0
90,8
91,7
92,5
93,4
94,4
95,1
96,3
97,2
98,7
99,1
100,2
101,0
102,3
103,0
104,6
105,8
106,7
107,1
108,3
109,3
110,1
111,3
112,8
113,0
114,5
115,8
116,1
117,1
118,8
119,9
120,1
121,1
122,7
123,2
124,2
125,3
126,4
127,0
128,1
129,5
130,6
131,3
132,3
133,3
134,9
135,7
136,1
137,0
138,5
139,8
140,7
141,3
142,9
143,1
144,9
145,2
146,3
147,8
148,9
149,6
150,5
151,2
152,2
153,6
154,2
155,9
156,2
157,2
158,0
159,2
160,9
161,5
162,1
163,9
164,8
165,8
166,5
167,7
168,1
169,8
170,4
171,1
172,4
173,3
174,1
175,8
176,8
177,6
178,4
179,2
180,0
181,1
182,8
183,7
184,2
185,7
186,8
187,8
188,1
189,7
190,1
191,2
192,4
193,3
194,1
195,6
196,5
197,0
198,2
199,9
200,1
201,5
202,9
203,7
204,5
205,3
206,9
207,7
208,2
209,2
210,2
211,6
212,1
213,1
214,3
215,9
216,0
217,0
218,7
219,6
220,5
221,6
222,4
223,2
224,8
225,5
226,3
227,6
228,6
229,1
230,1
231,2
232,6
233,1
234,6
235,7
236,2
237,0
238,1
239,8
240,9
241,1
242,7
243,8
244,7
245,3
246,0
247,0
248,0
249,1
250,5
251,5
252,8
253,4
254,4
255,4
0,4
1,9
2,9
3,2
4,0
5,3
6,1
7,7
8,1
9,5
10,2
11,7
12,2
13,4
14,3
15,3
16,3
17,3
18,8
19,0
20,8
21,9
22,7
23,1
24,9
25,0
26,8
27,6
28,6
29,5
30,9
31,0
32,2
33,1
34,4
35,9
36,8
37,5
38,7
39,1
40,8
41,5
42,1
43,0
44,4
45,2
46,4
47,7
48,3
49,1
50,9
51,6
52,0
53,9
54,9
55,1
56,2
57,4
58,1
59,6
60,9
61,6
62,1
63,6
64,4
65,3
66,9
67,9
68,0
69,2
70,7
71,6
72,6
73,6
74,0
75,7
76,4
77,8
78,4
79,3
80,4
81,0
82,0
83,4
84,7
85,1
86,5
87,3
88,0
89,1
90,6
91,6
92,7
93,1
94,2
95,0
96,9
97,2
98,4
99,1
100,5
101,4
102,7
103,1
104,4
105,1
106,7
107,2
108,1
109,5
110,2
111,7
112,1
113,3
114,2
115,1
116,1
117,8
118,4
119,9
120,5
121,4
122,0
123,4
124,6
125,2
126,0
127,9
128,6
129,4
130,4
131,5
132,3
133,2
134,5
135,9
136,1
137,7
138,5
139,0
140,0
141,8
142,3
143,0
144,0
145,0
146,3
147,1
148,3
149,9
150,5
151,3
152,3
153,7
154,2
155,9
156,0
157,8
158,2
159,8
160,0
161,7
162,1
163,7
164,6
165,3
166,0
167,6
168,4
169,3
170,7
171,6
172,7
173,4
174,2
175,0
176,9
177,2
178,2
179,6
180,2
181,8
182,6
183,4
184,5
185,2
186,3
187,6
188,9
189,8
190,5
191,5
192,2
193,4
194,2
195,1
196,5
197,3
198,8
199,6
200,9
201,2
202,6
203,1
204,4
205,6
206,5
207,1
208,1
209,7
210,3
211,8
212,3
213,8
214,8
215,1
216,9
217,8
218,1
219,6
220,8
221,4
222,2
223,2
224,8
225,3
226,3
227,4
228,5
229,2
230,7
231,0
232,3
233,9
234,5
235,4
236,7
237,4
238,8
239,0
240,2
241,9
242,3
243,1
244,8
245,4
246,8
247,0
248,3
249,7
250,0
251,4
252,5
253,3
254,8
255,0
0,5
1,1
2,3
3,6
4,9
5,6
6,5
7,4
8,7
9,1
10,5
11,6
12,5
13,2
14,1
15,0
16,6
17,2
18,2
19,9
20,9
21,1
22,6
23,3
24,3
25,3
26,7
27,2
28,9
29,8
30,5
31,0
32,1
33,6
34,6
35,0
36,1
37,1
38,8
39,7
40,4
41,4
42,9
43,9
44,0
45,8
46,8
47,6
48,7
49,1
50,4
51,3
52,6
53,8
54,8
55,1
56,1
57,6
58,9
59,8
60,1
61,1
62,1
63,6
64,1
65,6
66,9
67,3
68,3
69,0
70,5
71,7
72,7
73,5
74,7
75,5
76,5
77,8
78,0
79,0
80,1
81,3
82,4
83,8
84,8
85,8
86,7
87,7
88,2
89,8
90,6
91,4
92,0
93,4
94,8
95,0
96,6
97,6
98,9
99,5
100,1
101,0
102,6
103,1
104,6
105,7
106,1
107,3
108,2
109,4
110,0
111,7
112,9
113,3
114,4
115,4
116,3
117,2
118,5
119,0
120,4
121,5
122,5
123,6
124,8
125,5
126,6
127,4
128,4
129,8
130,6
131,0
132,9
133,4
134,1
135,7
136,3
137,1
138,7
139,9
140,9
141,9
142,2
143,8
144,0
145,5
146,1
147,4
148,3
149,2
150,4
151,8
152,1
153,5
154,8
155,1
156,4
157,4
158,1
159,7
160,7
161,5
162,6
163,3
164,2
165,0
166,3
167,9
168,1
169,9
170,4
171,5
172,1
173,3
174,9
175,9
176,4
177,3
178,2
179,8
180,1
181,8
182,6
183,7
184,1
185,9
186,0
187,2
188,0
189,9
190,0
191,6
192,1
193,5
194,0
195,8
196,0
197,9
198,3
199,8
200,1
201,8
202,7
203,1
204,8
205,6
206,6
207,4
208,0
209,8
210,6
211,3
212,7
213,9
214,2
215,2
216,5
217,1
218,4
219,3
220,3
221,6
222,9
223,1
224,0
225,7
226,2
227,5
228,9
229,7
230,5
231,1
232,9
233,9
234,3
235,4
236,3
237,3
238,8
239,8
240,7
241,0
242,8
243,3
244,7
245,2
246,1
247,8
248,6
249,1
250,2
251,7
252,9
253,1
254,0
255,6
0,5
1,0
2,2
3,3
4,9
5,1
6,7
7,0
8,8
9,6
10,2
11,4
12,9
13,5
14,7
15,2
16,9
17,2
18,3
19,8
20,2
21,1
22,7
23,5
24,1
25,4
26,5
27,1
28,8
29,1
30,7
31,4
32,4
33,1
34,3
35,7
36,0
37,5
38,2
39,7
40,2
41,6
42,5
43,1
44,1
45,5
46,1
47,8
48,4
49,2
50,5
51,5
52,8
53,7
54,6
55,4
56,0
57,7
58,9
59,8
60,6
61,0
62,8
63,2
64,4
65,9
66,8
67,6
68,4
69,7
70,2
71,8
72,8
73,3
74,9
75,9
76,1
77,4
78,0
79,2
80,1
81,0
82,0
83,0
84,9
85,2
86,3
87,8
88,3
89,1
90,9
91,3
92,0
93,2
94,8
95,6
96,0
97,5
98,7
99,4
100,5
101,6
102,2
103,8
104,4
105,3
106,0
107,0
108,0
109,7
110,7
111,8
112,4
113,8
114,6
115,4
116,2
117,1
118,2
119,0
120,6
121,7
122,4
123,3
124,5
125,2
126,0
127,0
128,4
129,4
130,9
131,8
132,5
133,1
134,4
135,1
136,2
137,1
138,5
139,4
140,9
141,9
142,5
143,1
144,8
145,1
146,5
147,7
148,4
149,5
150,6
151,7
152,6
153,3
154,8
155,3
156,4
157,2
158,3
159,6
160,3
161,6
162,8
163,3
164,4
165,2
166,4
167,0
168,1
169,9
170,1
171,7
172,7
173,2
174,7
175,2
176,4
177,1
178,0
179,4
180,6
181,2
182,5
183,6
184,0
185,3
186,1
187,4
188,1
189,2
190,1
191,5
192,7
193,7
194,4
195,3
196,0
197,3
198,7
199,0
200,2
201,8
202,6
203,1
204,8
205,4
206,0
207,9
208,0
209,4
210,1
211,5
212,3
213,9
214,4
215,6
216,5
217,0
218,5
219,0
220,1
221,4
222,8
223,1
224,0
225,5
226,8
227,9
228,6
229,5
230,4
231,5
232,5
233,8
234,3
235,1
236,9
237,9
238,2
239,0
240,3
241,9
242,3
243,4
244,3
245,0
246,6
247,6
248,5
249,9
250,3
251,9
252,2
253,5
254,9
255,6
0,3
1,6
2,9
3,8
4,2
5,6
6,8
7,4
8,1
9,1
10,3
11,5
12,8
13,0
14,4
15,5
16,4
17,0
18,2
19,0
20,6
21,2
22,1
23,2
24,3
25,1
26,1
27,0
28,5
29,4
30,4
31,0
32,6
33,7
34,1
35,7
36,2
37,3
38,6
39,4
40,8
41,1
42,8
43,3
44,7
45,0
46,2
47,9
48,5
49,1
50,3
51,8
52,6
53,9
54,7
55,8
56,0
57,2
58,9
59,9
60,9
61,1
62,0
63,1
64,5
65,5
66,4
67,2
68,4
69,5
70,3
71,8
72,6
73,7
74,9
75,8
76,2
77,5
78,1
79,1
80,2
81,5
82,0
83,6
84,9
85,8
86,8
87,7
88,1
89,8
90,9
91,9
92,2
93,1
94,3
95,9
96,2
97,3
98,4
99,6
100,1
101,0
102,9
103,4
104,1
105,2
106,3
107,7
108,9
109,7
110,6
111,7
112,6
113,3
114,4
115,9
116,6
117,6
118,9
119,0
120,4
121,7
122,7
123,8
124,9
125,3
126,0
127,3
128,2
129,2
130,4
131,3
132,0
133,7
134,9
135,6
136,1
137,0
138,8
139,3
140,3
141,5
142,2
143,1
144,2
145,2
146,2
147,7
148,1
149,8
150,3
151,5
152,5
153,7
154,6
155,2
156,2
157,0
158,1
159,7
160,5
161,3
162,7
163,0
164,1
165,3
166,9
167,4
168,8
169,1
170,1
171,4
172,3
173,7
174,2
175,7
176,3
177,4
178,7
179,1
180,0
181,5
182,6
183,9
184,7
185,9
186,0
187,5
188,9
189,3
190,4
191,4
192,5
193,9
194,9
195,9
196,4
197,5
198,2
199,7
200,3
201,0
202,3
203,3
204,8
205,1
206,4
207,8
208,1
209,6
210,0
211,1
212,6
213,8
214,0
215,7
216,7
217,3
218,6
219,1
220,0
221,6
222,3
223,9
224,3
225,4
226,7
227,5
228,6
229,4
230,2
231,2
232,2
233,5
234,3
235,7
236,8
237,0
238,0
239,6
240,1
241,6
242,4
243,4
244,0
245,4
246,0
247,5
248,5
249,1
250,7
251,1
252,4
253,1
254,8
255,4
0,9
1,8
2,0
3,3
4,5
5,7
6,4
7,4
8,6
9,5
10,8
11,6
12,9
13,3
14,8
15,5
16,6
17,1
18,9
19,9
20,2
21,7
22,7
23,2
24,7
25,2
26,2
27,0
28,6
29,7
30,0
31,1
32,5
33,6
34,2
35,6
36,7
37,5
38,5
39,7
40,6
41,9
42,7
43,9
44,4
45,1
46,3
47,2
48,6
49,1
50,5
51,9
52,9
53,7
54,8
55,7
56,0
57,5
58,4
59,5
60,7
61,6
62,5
63,6
64,0
65,4
66,7
67,5
68,1
69,0
70,1
71,1
72,9
73,4
74,8
75,3
76,5
77,1
78,7
79,4
80,4
81,2
82,9
83,9
84,5
85,1
86,7
87,5
88,9
89,6
90,2
91,1
92,4
93,1
94,5
95,3
96,9
97,7
98,7
99,4
100,3
101,2
102,6
103,9
104,1
105,3
106,5
107,7
108,0
109,3
110,4
111,3
112,5
113,9
114,1
115,6
116,5
117,7
118,2
119,0
120,0
121,5
122,2
123,1
124,8
125,4
126,4
127,4
128,4
129,2
130,4
131,5
132,9
133,3
134,9
135,6
136,7
137,4
138,0
139,3
140,4
141,8
142,7
143,6
144,1
145,8
146,7
147,6
148,0
149,3
150,0
151,3
152,5
153,3
154,4
155,2
156,8
157,8
158,0
159,2
160,8
161,3
162,9
163,2
164,9
165,7
166,8
167,2
168,6
169,1
170,2
171,4
172,1
173,3
174,4
175,3
176,2
177,0
178,8
179,8
180,4
181,6
182,8
183,0
184,7
185,0
186,5
187,1
188,2
189,2
190,0
191,7
192,6
193,4
194,1
195,8
196,7
197,8
198,2
199,4
200,2
201,0
202,2
203,3
204,5
205,0
206,5
207,7
208,4
209,1
210,7
211,3
212,9
213,9
214,1
215,5
216,0
217,2
218,0
219,3
220,3
221,6
222,6
223,9
224,4
225,8
226,6
227,5
228,2
229,9
230,0
231,8
232,1
233,9
234,8
235,2
236,5
237,6
238,7
239,4
240,8
241,3
242,4
243,5
244,2
245,6
246,4
247,1
248,3
249,0
250,2
251,9
252,2
253,7
254,2
255,2
0,6
1,6
2,0
3,1
4,4
5,6
6,1
7,0
8,2
9,8
10,0
11,6
12,1
13,1
14,9
15,5
16,6
17,7
18,6
19,2
20,5
21,0
22,3
23,8
24,9
25,2
26,6
27,2
28,9
29,7
30,9
31,3
32,2
33,7
34,4
35,1
36,4
37,8
38,7
39,8
40,4
41,5
42,8
43,5
44,6
45,0
46,8
47,9
48,3
49,2
50,5
51,4
52,6
53,6
54,5
55,1
56,8
57,6
58,8
59,3
60,7
61,1
62,1
63,3
64,6
65,0
66,4
67,5
68,0
69,3
70,9
71,9
72,6
73,3
74,7
75,4
76,3
77,4
78,1
79,7
80,2
81,5
82,6
83,4
84,6
85,6
86,5
87,9
88,4
89,1
90,8
91,2
92,3
93,6
94,0
95,7
96,7
97,7
98,3
99,5
100,0
101,1
102,4
103,6
104,0
105,6
106,8
107,5
108,5
109,1
110,9
111,2
112,5
113,3
114,3
115,3
116,7
117,1
118,0
119,2
120,2
121,3
122,2
123,9
124,3
125,1
126,8
127,0
128,5
129,3
130,8
131,5
132,0
133,1
134,7
135,8
136,1
137,0
138,1
139,2
140,6
141,8
142,2
143,7
144,4
145,7
146,7
147,0
148,5
149,9
150,9
151,6
152,1
153,6
154,7
155,7
156,3
157,5
158,3
159,9
160,0
161,8
162,2
163,5
164,4
165,9
166,2
167,6
168,1
169,7
170,4
171,9
172,0
173,9
174,7
175,1
176,9
177,2
178,7
179,4
180,6
181,3
182,3
183,9
184,7
185,8
186,1
187,1
188,0
189,2
190,9
191,2
192,5
193,5
194,5
195,6
196,5
197,0
198,9
199,5
200,5
201,0
202,0
203,1
204,7
205,0
206,1
207,6
208,7
209,6
210,2
211,2
212,9
213,0
214,0
215,5
216,3
217,4
218,6
219,4
220,2
221,0
222,7
223,1
224,2
225,6
226,2
227,2
228,6
229,7
230,5
231,0
232,2
233,8
234,4
235,0
236,8
237,2
238,6
239,5
240,9
241,7
242,8
243,9
244,5
245,3
246,9
247,1
248,1
249,3
250,5
251,9
252,4
253,2
254,5
255,0
0,1
1,4
2,0
3,3
4,6
5,6
6,0
7,7
8,8
9,9
10,7
11,5
12,3
13,8
14,9
15,9
16,1
17,1
18,6
19,3
20,3
21,4
22,0
23,1
24,1
25,7
26,8
27,5
28,7
29,6
30,5
31,5
32,9
33,8
34,0
35,5
36,1
37,5
38,6
39,0
40,4
41,8
42,2
43,6
44,7
45,9
46,5
47,9
48,6
49,9
50,7
51,1
52,8
53,8
54,4
55,7
56,2
57,3
58,7
59,9
60,0
61,0
62,1
63,9
64,5
65,3
66,8
67,9
68,6
69,4
70,5
71,7
72,8
73,5
74,5
75,6
76,0
77,6
78,8
79,4
80,2
81,2
82,9
83,8
84,8
85,7
86,7
87,3
88,7
89,2
90,7
91,1
92,4
93,6
94,8
95,4
96,9
97,5
98,3
99,1
100,8
101,6
102,4
103,5
104,1
105,6
106,6
107,4
108,3
109,3
110,0
111,8
112,0
113,3
114,1
115,6
116,2
117,6
118,1
119,6
120,7
121,6
122,0
123,6
124,4
125,8
126,4
127,6
128,7
129,4
130,8
131,8
132,7
133,4
134,3
135,1
136,0
137,8
138,4
139,0
140,1
141,8
142,9
143,6
144,0
145,6
146,9
147,9
148,1
149,9
150,4
151,2
152,0
153,9
154,9
155,1
156,2
157,4
158,6
159,3
160,8
161,1
162,7
163,5
164,7
165,2
166,5
